3762
80
33;47;34,3315,246,3527,1636,1637,1638,1639,1640,1641,1642,247,3528,1643,1644,1645,1646,1647,1648,1649,248,3529,1650,1651,1652,1653,1654,1655,1656,249,3530,1657,1658,1659,1660,1661,1662,1663,250,3531,1664,1665,1666,1667,1668,1669,1670
34;47;35,3316,251,3532,1671,1672,1673,1674,1675,1676,1677,252,3533,1678,1679,1680,1681,1682,1683,1684,253,3534,1685,1686,1687,1688,1689,1690,1691,254,3535,1692,1693,1694,1695,1696,1697,1698,255,3536,1699,1700,1701,1702,1703,1704,1705
35;47;36,3317,256,3537,1706,1707,1708,1709,1710,1711,1712,257,3538,1713,1714,1715,1716,1717,1718,1719,258,3539,1720,1721,1722,1723,1724,1725,1726,259,3540,1727,1728,1729,1730,1731,1732,1733,260,3541,1734,1735,1736,1737,1738,1739,1740
36;47;37,3318,261,3542,1741,1742,1743,1744,1745,1746,1747,262,3543,1748,1749,1750,1751,1752,1753,1754,263,3544,1755,1756,1757,1758,1759,1760,1761,264,3545,1762,1763,1764,1765,1766,1767,1768,265,3546,1769,1770,1771,1772,1773,1774,1775
37;47;38,3319,266,3547,1776,1777,1778,1779,1780,1781,1782,267,3548,1783,1784,1785,1786,1787,1788,1789,268,3549,1790,1791,1792,1793,1794,1795,1796,269,3550,1797,1798,1799,1800,1801,1802,1803,270,3551,1804,1805,1806,1807,1808,1809,1810
38;47;39,3320,271,3552,1811,1812,1813,1814,1815,1816,1817,272,3553,1818,1819,1820,1821,1822,1823,1824,273,3554,1825,1826,1827,1828,1829,1830,1831,274,3555,1832,1833,1834,1835,1836,1837,1838,275,3556,1839,1840,1841,1842,1843,1844,1845
39;47;40,3321,276,3557,1846,1847,1848,1849,1850,1851,1852,277,3558,1853,1854,1855,1856,1857,1858,1859,278,3559,1860,1861,1862,1863,1864,1865,1866,279,3560,1867,1868,1869,1870,1871,1872,1873,280,3561,1874,1875,1876,1877,1878,1879,1880
40;47;41,3322,281,3562,1881,1882,1883,1884,1885,1886,1887,282,3563,1888,1889,1890,1891,1892,1893,1894,283,3564,1895,1896,1897,1898,1899,1900,1901,284,3565,1902,1903,1904,1905,1906,1907,1908,285,3566,1909,1910,1911,1912,1913,1914,1915
41;47;42,3323,286,3567,1916,1917,1918,1919,1920,1921,1922,287,3568,1923,1924,1925,1926,1927,1928,1929,288,3569,1930,1931,1932,1933,1934,1935,1936,289,3570,1937,1938,1939,1940,1941,1942,1943,290,3571,1944,1945,1946,1947,1948,1949,1950
42;47;43,3324,291,3572,1951,1952,1953,1954,1955,1956,1957,292,3573,1958,1959,1960,1961,1962,1963,1964,293,3574,1965,1966,1967,1968,1969,1970,1971,294,3575,1972,1973,1974,1975,1976,1977,1978,295,3576,1979,1980,1981,1982,1983,1984,1985
43;47;44,3325,296,3577,1986,1987,1988,1989,1990,1991,1992,297,3578,1993,1994,1995,1996,1997,1998,1999,298,3579,2000,2001,2002,2003,2004,2005,2006,299,3580,2007,2008,2009,2010,2011,2012,2013,300,3581,2014,2015,2016,2017,2018,2019,2020
44;47;45,3326,301,3582,2021,2022,2023,2024,2025,2026,2027,302,3583,2028,2029,2030,2031,2032,2033,2034,303,3584,2035,2036,2037,2038,2039,2040,2041,304,3585,2042,2043,2044,2045,2046,2047,2048,305,3586,2049,2050,2051,2052,2053,2054,2055
45;47;46,3327,306,3587,2056,2057,2058,2059,2060,2061,2062,307,3588,2063,2064,2065,2066,2067,2068,2069,308,3589,2070,2071,2072,2073,2074,2075,2076,309,3590,2077,2078,2079,2080,2081,2082,2083,310,3591,2084,2085,2086,2087,2088,2089,2090
46;47;47,3328,311,3592,2091,2092,2093,2094,2095,2096,2097,312,3593,2098,2099,2100,2101,2102,2103,2104,313,3594,2105,2106,2107,2108,2109,2110,2111,314,3595,2112,2113,2114,2115,2116,2117,2118,315,3596,2119,2120,2121,2122,2123,2124,2125
47;47;48,3329,316,3597,2126,2127,2128,2129,2130,2131,2132,317,3598,2133,2134,2135,2136,2137,2138,2139,318,3599,2140,2141,2142,2143,2144,2145,2146,319,3600,2147,2148,2149,2150,2151,2152,2153,320,3601,2154,2155,2156,2157,2158,2159,2160
48;47;49,3330,321,3602,2161,2162,2163,2164,2165,2166,2167,322,3603,2168,2169,2170,2171,2172,2173,2174,323,3604,2175,2176,2177,2178,2179,2180,2181,324,3605,2182,2183,2184,2185,2186,2187,2188,325,3606,2189,2190,2191,2192,2193,2194,2195
49;47;50,3331,326,3607,2196,2197,2198,2199,2200,2201,2202,327,3608,2203,2204,2205,2206,2207,2208,2209,328,3609,2210,2211,2212,2213,2214,2215,2216,329,3610,2217,2218,2219,2220,2221,2222,2223,330,3611,2224,2225,2226,2227,2228,2229,2230
50;47;51,3332,331,3612,2231,2232,2233,2234,2235,2236,2237,332,3613,2238,2239,2240,2241,2242,2243,2244,333,3614,2245,2246,2247,2248,2249,2250,2251,334,3615,2252,2253,2254,2255,2256,2257,2258,335,3616,2259,2260,2261,2262,2263,2264,2265
51;47;52,3333,336,3617,2266,2267,2268,2269,2270,2271,2272,337,3618,2273,2274,2275,2276,2277,2278,2279,338,3619,2280,2281,2282,2283,2284,2285,2286,339,3620,2287,2288,2289,2290,2291,2292,2293,340,3621,2294,2295,2296,2297,2298,2299,2300
52;47;53,3334,341,3622,2301,2302,2303,2304,2305,2306,2307,342,3623,2308,2309,2310,2311,2312,2313,2314,343,3624,2315,2316,2317,2318,2319,2320,2321,344,3625,2322,2323,2324,2325,2326,2327,2328,345,3626,2329,2330,2331,2332,2333,2334,2335
53;47;54,3335,346,3627,2336,2337,2338,2339,2340,2341,2342,347,3628,2343,2344,2345,2346,2347,2348,2349,348,3629,2350,2351,2352,2353,2354,2355,2356,349,3630,2357,2358,2359,2360,2361,2362,2363,350,3631,2364,2365,2366,2367,2368,2369,2370
54;47;55,3336,351,3632,2371,2372,2373,2374,2375,2376,2377,352,3633,2378,2379,2380,2381,2382,2383,2384,353,3634,2385,2386,2387,2388,2389,2390,2391,354,3635,2392,2393,2394,2395,2396,2397,2398,355,3636,2399,2400,2401,2402,2403,2404,2405
55;47;56,3337,356,3637,2406,2407,2408,2409,2410,2411,2412,357,3638,2413,2414,2415,2416,2417,2418,2419,358,3639,2420,2421,2422,2423,2424,2425,2426,359,3640,2427,2428,2429,2430,2431,2432,2433,360,3641,2434,2435,2436,2437,2438,2439,2440
56;47;57,3338,361,3642,2441,2442,2443,2444,2445,2446,2447,362,3643,2448,2449,2450,2451,2452,2453,2454,363,3644,2455,2456,2457,2458,2459,2460,2461,364,3645,2462,2463,2464,2465,2466,2467,2468,365,3646,2469,2470,2471,2472,2473,2474,2475
57;47;58,3339,366,3647,2476,2477,2478,2479,2480,2481,2482,367,3648,2483,2484,2485,2486,2487,2488,2489,368,3649,2490,2491,2492,2493,2494,2495,2496,369,3650,2497,2498,2499,2500,2501,2502,2503,370,3651,2504,2505,2506,2507,2508,2509,2510
58;47;59,3340,371,3652,2511,2512,2513,2514,2515,2516,2517,372,3653,2518,2519,2520,2521,2522,2523,2524,373,3654,2525,2526,2527,2528,2529,2530,2531,374,3655,2532,2533,2534,2535,2536,2537,2538,375,3656,2539,2540,2541,2542,2543,2544,2545
59;47;60,3341,376,3657,2546,2547,2548,2549,2550,2551,2552,377,3658,2553,2554,2555,2556,2557,2558,2559,378,3659,2560,2561,2562,2563,2564,2565,2566,379,3660,2567,2568,2569,2570,2571,2572,2573,380,3661,2574,2575,2576,2577,2578,2579,2580
60;47;61,3342,381,3662,2581,2582,2583,2584,2585,2586,2587,382,3663,2588,2589,2590,2591,2592,2593,2594,383,3664,2595,2596,2597,2598,2599,2600,2601,384,3665,2602,2603,2604,2605,2606,2607,2608,385,3666,2609,2610,2611,2612,2613,2614,2615
61;47;62,3343,386,3667,2616,2617,2618,2619,2620,2621,2622,387,3668,2623,2624,2625,2626,2627,2628,2629,388,3669,2630,2631,2632,2633,2634,2635,2636,389,3670,2637,2638,2639,2640,2641,2642,2643,390,3671,2644,2645,2646,2647,2648,2649,2650
62;47;63,3344,391,3672,2651,2652,2653,2654,2655,2656,2657,392,3673,2658,2659,2660,2661,2662,2663,2664,393,3674,2665,2666,2667,2668,2669,2670,2671,394,3675,2672,2673,2674,2675,2676,2677,2678,395,3676,2679,2680,2681,2682,2683,2684,2685
63;47;64,3345,396,3677,2686,2687,2688,2689,2690,2691,2692,397,3678,2693,2694,2695,2696,2697,2698,2699,398,3679,2700,2701,2702,2703,2704,2705,2706,399,3680,2707,2708,2709,2710,2711,2712,2713,400,3681,2714,2715,2716,2717,2718,2719,2720
64;47;65,3346,401,3682,2721,2722,2723,2724,2725,2726,2727,402,3683,2728,2729,2730,2731,2732,2733,2734,403,3684,2735,2736,2737,2738,2739,2740,2741,404,3685,2742,2743,2744,2745,2746,2747,2748,405,3686,2749,2750,2751,2752,2753,2754,2755
65;47;66,3347,406,3687,2756,2757,2758,2759,2760,2761,2762,407,3688,2763,2764,2765,2766,2767,2768,2769,408,3689,2770,2771,2772,2773,2774,2775,2776,409,3690,2777,2778,2779,2780,2781,2782,2783,410,3691,2784,2785,2786,2787,2788,2789,2790
66;47;67,3348,411,3692,2791,2792,2793,2794,2795,2796,2797,412,3693,2798,2799,2800,2801,2802,2803,2804,413,3694,2805,2806,2807,2808,2809,2810,2811,414,3695,2812,2813,2814,2815,2816,2817,2818,415,3696,2819,2820,2821,2822,2823,2824,2825
67;47;68,3349,416,3697,2826,2827,2828,2829,2830,2831,2832,417,3698,2833,2834,2835,2836,2837,2838,2839,418,3699,2840,2841,2842,2843,2844,2845,2846,419,3700,2847,2848,2849,2850,2851,2852,2853,420,3701,2854,2855,2856,2857,2858,2859,2860
68;47;69,3350,421,3702,2861,2862,2863,2864,2865,2866,2867,422,3703,2868,2869,2870,2871,2872,2873,2874,423,3704,2875,2876,2877,2878,2879,2880,2881,424,3705,2882,2883,2884,2885,2886,2887,2888,425,3706,2889,2890,2891,2892,2893,2894,2895
69;47;70,3351,426,3707,2896,2897,2898,2899,2900,2901,2902,427,3708,2903,2904,2905,2906,2907,2908,2909,428,3709,2910,2911,2912,2913,2914,2915,2916,429,3710,2917,2918,2919,2920,2921,2922,2923,430,3711,2924,2925,2926,2927,2928,2929,2930
70;47;71,3352,431,3712,2931,2932,2933,2934,2935,2936,2937,432,3713,2938,2939,2940,2941,2942,2943,2944,433,3714,2945,2946,2947,2948,2949,2950,2951,434,3715,2952,2953,2954,2955,2956,2957,2958,435,3716,2959,2960,2961,2962,2963,2964,2965
71;47;72,3353,436,3717,2966,2967,2968,2969,2970,2971,2972,437,3718,2973,2974,2975,2976,2977,2978,2979,438,3719,2980,2981,2982,2983,2984,2985,2986,439,3720,2987,2988,2989,2990,2991,2992,2993,440,3721,2994,2995,2996,2997,2998,2999,3000
72;47;73,3354,441,3722,3001,3002,3003,3004,3005,3006,3007,442,3723,3008,3009,3010,3011,3012,3013,3014,443,3724,3015,3016,3017,3018,3019,3020,3021,444,3725,3022,3023,3024,3025,3026,3027,3028,445,3726,3029,3030,3031,3032,3033,3034,3035
73;47;74,3355,446,3727,3036,3037,3038,3039,3040,3041,3042,447,3728,3043,3044,3045,3046,3047,3048,3049,448,3729,3050,3051,3052,3053,3054,3055,3056,449,3730,3057,3058,3059,3060,3061,3062,3063,450,3731,3064,3065,3066,3067,3068,3069,3070
74;47;75,3356,451,3732,3071,3072,3073,3074,3075,3076,3077,452,3733,3078,3079,3080,3081,3082,3083,3084,453,3734,3085,3086,3087,3088,3089,3090,3091,454,3735,3092,3093,3094,3095,3096,3097,3098,455,3736,3099,3100,3101,3102,3103,3104,3105
75;47;76,3357,456,3737,3106,3107,3108,3109,3110,3111,3112,457,3738,3113,3114,3115,3116,3117,3118,3119,458,3739,3120,3121,3122,3123,3124,3125,3126,459,3740,3127,3128,3129,3130,3131,3132,3133,460,3741,3134,3135,3136,3137,3138,3139,3140
76;47;77,3358,461,3742,3141,3142,3143,3144,3145,3146,3147,462,3743,3148,3149,3150,3151,3152,3153,3154,463,3744,3155,3156,3157,3158,3159,3160,3161,464,3745,3162,3163,3164,3165,3166,3167,3168,465,3746,3169,3170,3171,3172,3173,3174,3175
77;47;78,3359,466,3747,3176,3177,3178,3179,3180,3181,3182,467,3748,3183,3184,3185,3186,3187,3188,3189,468,3749,3190,3191,3192,3193,3194,3195,3196,469,3750,3197,3198,3199,3200,3201,3202,3203,470,3751,3204,3205,3206,3207,3208,3209,3210
78;47;79,3360,471,3752,3211,3212,3213,3214,3215,3216,3217,472,3753,3218,3219,3220,3221,3222,3223,3224,473,3754,3225,3226,3227,3228,3229,3230,3231,474,3755,3232,3233,3234,3235,3236,3237,3238,475,3756,3239,3240,3241,3242,3243,3244,3245
79;47;80,3361,476,3757,3246,3247,3248,3249,3250,3251,3252,477,3758,3253,3254,3255,3256,3257,3258,3259,478,3759,3260,3261,3262,3263,3264,3265,3266,479,3760,3267,3268,3269,3270,3271,3272,3273,480,3761,3274,3275,3276,3277,3278,3279,3280
